================================================================================
                    SYNTHESIS FINAL REPORT
================================================================================

Design:          NV_nvdla
        1    0.102   AND4x1_ASAP7_75t_R
        2    0.233   AND4x2_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
        1    0.292   AND5x2_ASAP7_75t_R
        8      0.7   AO21x1_ASAP7_75t_R
      128   16.796   AO22x1_ASAP7_75t_R
        9    1.575   AOI211x1_ASAP7_75t_R
        9     1.05   AOI21x1_ASAP7_75t_R
       26    1.895   BUFx2_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
       21    7.961   DFFASRHQNx1_ASAP7_75t_R
       18    0.787   INVx1_ASAP7_75t_R
        8      0.7   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
       32    3.266   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        1    0.175   XNOR2x1_ASAP7_75t_R
        1        -   nv_ram_rws_16x256

   Area for cell type \nv_ram_rws_16x256 is unknown!

   Chip area for module '\NV_NVDLA_CACC_delivery_buffer': 37.266480
     of which used for sequential elements: 7.960680 (21.36%)

=== NV_NVDLA_CACC_delivery_ctrl ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1077        - wires
     1709        - wire bits
       32        - public wires
      664        - public wire bits
       29        - ports
      661        - port bits
     1316    193.2 cells
      267   23.357   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       10    0.875   AND3x1_ASAP7_75t_R
        3    0.306   AND4x1_ASAP7_75t_R
        2    0.233   AND4x2_ASAP7_75t_R
        1    0.292   AND5x2_ASAP7_75t_R
      274    23.97   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        3    0.394   AO22x1_ASAP7_75t_R
        1    0.117   AO32x1_ASAP7_75t_R
        4    0.583   AOI22x1_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
       63    4.593   BUFx2_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
      297  112.587   DFFASRHQNx1_ASAP7_75t_R
      280   12.247   INVx1_ASAP7_75t_R
       14    1.225   NAND2x1_ASAP7_75t_R
        3    0.481   NAND3x1_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        9    0.787   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
        2    0.321   NOR3x1_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
       12    1.225   OA21x2_ASAP7_75t_R
        6      0.7   OAI21x1_ASAP7_75t_R
        5    0.729   OAI22x1_ASAP7_75t_R
        7    0.612   OR2x2_ASAP7_75t_R
        8      0.7   OR3x1_ASAP7_75t_R
        3    0.306   OR4x1_ASAP7_75t_R
        2    0.233   OR4x2_ASAP7_75t_R
        2    0.233   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
       21    3.368   XNOR2x2_ASAP7_75t_R
        5    0.802   XOR2x2_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_CACC_delivery_ctrl': 193.199580
     of which used for sequential elements: 112.586760 (58.27%)

=== NV_NVDLA_CACC_dual_reg ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      793        - wires
     1050        - wire bits
       22        - public wires
      279        - public wire bits
       22        - ports
      279        - port bits
      970  133.961 cells
       14    1.225   AND2x2_ASAP7_75t_R
        1    0.102   AND4x1_ASAP7_75t_R
      100    8.748   AO21x1_ASAP7_75t_R
        1    0.146   AO221x1_ASAP7_75t_R
       11    1.443   AO22x1_ASAP7_75t_R
        3     0.35   AOI21x1_ASAP7_75t_R
       25    3.645   AOI22x1_ASAP7_75t_R
        3    0.787   BUFx12f_ASAP7_75t_R
       43    3.135   BUFx2_ASAP7_75t_R
       15    1.312   BUFx3_ASAP7_75t_R
        5    0.583   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
      166   62.927   DFFASRHQNx1_ASAP7_75t_R
      185    8.092   INVx1_ASAP7_75t_R
      103     9.01   NAND2x1_ASAP7_75t_R
       92    8.048   NOR2x1_ASAP7_75t_R
        2    0.292   NOR2x2_ASAP7_75t_R
        2    0.233   OA211x2_ASAP7_75t_R
       92     9.39   OA21x2_ASAP7_75t_R
        6      1.4   OA221x2_ASAP7_75t_R
       20    3.499   OA222x2_ASAP7_75t_R
        6    0.875   OA22x2_ASAP7_75t_R
        4    0.583   OA33x2_ASAP7_75t_R
       10    1.166   OAI21x1_ASAP7_75t_R
       20    2.916   OAI22x1_ASAP7_75t_R
        6    0.525   OR2x2_ASAP7_75t_R
        2    0.233   OR2x4_ASAP7_75t_R
       18    1.575   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
        4    0.408   OR4x1_ASAP7_75t_R
        2    0.233   OR4x2_ASAP7_75t_R
        3     0.35   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_CACC_dual_reg': 133.961040
     of which used for sequential elements: 62.927280 (46.97%)

=== NV_NVDLA_CACC_regfile ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1289        - wires
     1574        - wire bits
      580        - public wires
      865        - public wire bits
       24        - ports
      309        - port bits
     1036  132.663 cells
      204   17.846   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
        4     0.35   AND3x1_ASAP7_75t_R
        2    0.204   AND3x2_ASAP7_75t_R
        2    0.204   AND4x1_ASAP7_75t_R
        1    0.117   AND4x2_ASAP7_75t_R
      243   21.258   AO21x1_ASAP7_75t_R
        1    0.146   AO221x1_ASAP7_75t_R
       31    4.972   AO221x2_ASAP7_75t_R
       64    7.465   AO32x1_ASAP7_75t_R
        3     0.35   AOI21x1_ASAP7_75t_R
       52    3.791   BUFx2_ASAP7_75t_R
       23    2.012   BUFx3_ASAP7_75t_R
        8    1.166   BUFx6f_ASAP7_75t_R
      152    57.62   DFFASRHQNx1_ASAP7_75t_R
      149    6.517   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
        3    0.262   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
       83    7.261   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
        2    0.204   OA21x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        1     0.16   XNOR2x2_ASAP7_75t_R
        3        - submodules
        2        -   NV_NVDLA_CACC_dual_reg
        1        -   NV_NVDLA_CACC_single_reg

   Chip area for module '\NV_NVDLA_CACC_regfile': 132.663420
     of which used for sequential elements: 57.620160 (43.43%)

=== NV_NVDLA_CACC_single_reg ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       29        - wires
      104        - wire bits
       10        - public wires
       85        - public wire bits
       10        - ports
       85        - port bits
       24    2.274 cells
        2    0.175   AND2x2_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.073   BUFx2_ASAP7_75t_R
        1    0.087   BUFx3_ASAP7_75t_R
        1    0.379   DFFASRHQNx1_ASAP7_75t_R
        3    0.131   INVx1_ASAP7_75t_R
        3    0.262   NAND2x1_ASAP7_75t_R
        4     0.35   NOR2x1_ASAP7_75t_R
        3    0.306   OA21x2_ASAP7_75t_R
        2    0.204   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_CACC_single_reg': 2.274480
     of which used for sequential elements: 0.379080 (16.67%)

=== NV_NVDLA_CACC_slcg ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       10        - wires
       10        - wire bits
        9        - public wires
        9        - public wire bits
        8        - ports
        8        - port bits
        2     0.19 cells
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1        - submodules
        1        -   NV_CLK_gate_power

   Chip area for module '\NV_NVDLA_CACC_slcg': 0.189540
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_NVDLA_CDMA_CVT_CELL_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      201        - wires
      235        - wire bits
        9        - public wires
       43        - public wire bits
        8        - ports
       42        - port bits
      213   29.627 cells
       18    1.837   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
        1    0.087   AO21x1_ASAP7_75t_R
       18    1.837   AO21x2_ASAP7_75t_R
       16    3.732   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
        4    0.292   BUFx2_ASAP7_75t_R
        4     0.35   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        6    0.875   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       36   10.498   DFFHQNx1_ASAP7_75t_R
       38    1.662   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
       18    1.575   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
       33    3.368   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        2    0.175   OR2x2_ASAP7_75t_R
        2     0.35   OR2x6_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_CDMA_CVT_CELL_pipe_p1': 29.626560
     of which used for sequential elements: 11.634840 (39.27%)

=== NV_NVDLA_CDMA_CVT_CELL_pipe_p2 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      366        - wires
      432        - wire bits
        9        - public wires
       75        - public wire bits
        8        - ports
       74        - port bits
      394   53.188 cells
       34     3.47   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       35    3.062   AO21x1_ASAP7_75t_R
       32    7.465   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
       18    1.312   BUFx2_ASAP7_75t_R
       10    0.875   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        6    0.875   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       68   19.829   DFFHQNx1_ASAP7_75t_R
       70    3.062   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
       34    2.974   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       65    6.634   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_CDMA_CVT_CELL_pipe_p2': 53.187840
     of which used for sequential elements: 20.966040 (39.42%)

=== NV_NVDLA_CDMA_CVT_CELL_pipe_p3 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      182        - wires
      212        - wire bits
        9        - public wires
       39        - public wire bits
        8        - ports
       38        - port bits
      192   26.375 cells
       16    1.633   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       17    1.487   AO21x1_ASAP7_75t_R
       14    3.266   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
        4    0.292   BUFx2_ASAP7_75t_R
        4     0.35   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        1    0.117   BUFx5_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       32    9.331   DFFHQNx1_ASAP7_75t_R
       35    1.531   INVx1_ASAP7_75t_R
       16      1.4   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       29     2.96   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_CDMA_CVT_CELL_pipe_p3': 26.375220
     of which used for sequential elements: 10.468440 (39.69%)

=== NV_NVDLA_CDMA_CVT_cell ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2208        - wires
     2276        - wire bits
      182        - public wires
      250        - public wire bits
       15        - ports
       83        - port bits
     2097   248.37 cells
      259   22.657   AND2x2_ASAP7_75t_R
       11    1.604   AND2x4_ASAP7_75t_R
       49    4.287   AND3x1_ASAP7_75t_R
        1    0.102   AND3x2_ASAP7_75t_R
       10    1.021   AND4x1_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
        1    0.233   AO211x2_ASAP7_75t_R
      114    9.973   AO21x1_ASAP7_75t_R
        2    0.204   AO21x2_ASAP7_75t_R
       14    2.041   AO221x1_ASAP7_75t_R
        1     0.16   AO221x2_ASAP7_75t_R
       12    1.575   AO22x1_ASAP7_75t_R
        1    0.233   AO31x2_ASAP7_75t_R
       20    2.333   AO32x1_ASAP7_75t_R
        1    0.131   AO32x2_ASAP7_75t_R
        2    0.292   AO33x2_ASAP7_75t_R
        4      0.7   AOI211x1_ASAP7_75t_R
       28    3.266   AOI21x1_ASAP7_75t_R
        1    0.204   AOI221x1_ASAP7_75t_R
        7    1.021   AOI22x1_ASAP7_75t_R
        6    1.575   BUFx12f_ASAP7_75t_R
       33    2.406   BUFx2_ASAP7_75t_R
       17    1.487   BUFx3_ASAP7_75t_R
        6      0.7   BUFx4f_ASAP7_75t_R
       25    3.645   BUFx6f_ASAP7_75t_R
      146    6.386   INVx1_ASAP7_75t_R
        3    0.175   INVx2_ASAP7_75t_R
      250   32.805   MAJx2_ASAP7_75t_R
      139    12.16   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
        2    0.321   NAND3x1_ASAP7_75t_R
       43    3.762   NOR2x1_ASAP7_75t_R
        2    0.321   NOR3x1_ASAP7_75t_R
       34    3.966   OA211x2_ASAP7_75t_R
       78    7.961   OA21x2_ASAP7_75t_R
        2     0.35   OA222x2_ASAP7_75t_R
        5    0.729   OA22x2_ASAP7_75t_R
        4    0.875   OA31x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
       30    3.499   OAI21x1_ASAP7_75t_R
        2    0.292   OAI22x1_ASAP7_75t_R
       39    3.412   OR2x2_ASAP7_75t_R
       35    3.062   OR3x1_ASAP7_75t_R
        8    0.816   OR4x1_ASAP7_75t_R
        2    0.233   OR5x1_ASAP7_75t_R
       88   15.396   XNOR2x1_ASAP7_75t_R
      413   66.237   XNOR2x2_ASAP7_75t_R
       19    3.324   XOR2x1_ASAP7_75t_R
      124   19.887   XOR2x2_ASAP7_75t_R
        6        - submodules
        1        -   $paramod$29a9dfac6069230a605c80472479a1f72e9c38a4\NV_NVDLA_HLS_saturate
        1        -   $paramod$5b519d02937d95b3ee2c8c8bb0ea8ab448ef45b3\NV_NVDLA_HLS_saturate
        1        -   $paramod$8a2149b1c53f5b4e85faccd03501eec85864a15b\NV_NVDLA_HLS_shiftrightsu
        1        -   NV_NVDLA_CDMA_CVT_CELL_pipe_p1
        1        -   NV_NVDLA_CDMA_CVT_CELL_pipe_p2
        1        -   NV_NVDLA_CDMA_CVT_CELL_pipe_p3

   Chip area for module '\NV_NVDLA_CDMA_CVT_cell': 248.370300
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_NVDLA_CDMA_DC_fifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      209        - wires
      250        - wire bits
       40        - public wires
       81        - public wire bits
        9        - ports
       50        - port bits
      202   31.157 cells
        1        -   $paramod\nv_ram_rwsp_128x6\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1
       14    1.225   AND2x2_ASAP7_75t_R
       18    1.575   AND3x1_ASAP7_75t_R
        3    0.306   AND4x1_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
       15    1.312   AO21x1_ASAP7_75t_R
        8    0.933   AO32x1_ASAP7_75t_R
        2    0.146   BUFx2_ASAP7_75t_R
       37   14.026   DFFASRHQNx1_ASAP7_75t_R
        6     1.75   DFFHQNx1_ASAP7_75t_R
       26    1.137   INVx1_ASAP7_75t_R
        2    0.117   INVx2_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
        3    0.262   NAND2x1_ASAP7_75t_R
       13    1.137   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
        2    0.233   OA211x2_ASAP7_75t_R
        1    0.102   OA21x2_ASAP7_75t_R
        3     0.35   OAI21x1_ASAP7_75t_R
        5    0.437   OR2x2_ASAP7_75t_R
        6    0.525   OR3x1_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        1    0.117   OR4x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.175   XNOR2x1_ASAP7_75t_R
       24    3.849   XNOR2x2_ASAP7_75t_R
        6    0.962   XOR2x2_ASAP7_75t_R
        1        - submodules
        1        -   NV_CLK_gate_power

   Area for cell type $paramod\nv_ram_rwsp_128x6\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1 is unknown!

   Chip area for module '\NV_NVDLA_CDMA_DC_fifo': 31.157460
     of which used for sequential elements: 15.775560 (50.63%)

=== NV_NVDLA_CDMA_IMG_ctrl ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      857        - wires
      968        - wire bits
       60        - public wires
      171        - public wire bits
       54        - ports
      165        - port bits
      877  113.287 cells
       54    4.724   AND2x2_ASAP7_75t_R
        1    0.175   AND2x6_ASAP7_75t_R
       40    3.499   AND3x1_ASAP7_75t_R
        1    0.102   AND3x2_ASAP7_75t_R
       15    1.531   AND4x1_ASAP7_75t_R
        3     0.35   AND4x2_ASAP7_75t_R
        4    0.467   AND5x1_ASAP7_75t_R
        2    0.467   AO211x2_ASAP7_75t_R
       87    7.611   AO21x1_ASAP7_75t_R
        3    0.306   AO21x2_ASAP7_75t_R
        5    0.729   AO221x1_ASAP7_75t_R
        2    0.321   AO221x2_ASAP7_75t_R
        5    0.656   AO22x1_ASAP7_75t_R
        7    1.633   AO31x2_ASAP7_75t_R
       11    1.283   AO32x1_ASAP7_75t_R
        2    0.292   AO33x2_ASAP7_75t_R
        2     0.35   AOI211x1_ASAP7_75t_R
       24    2.799   AOI21x1_ASAP7_75t_R
        2    0.408   AOI221x1_ASAP7_75t_R
